11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111 000
11111111111111111111111111111111 000
11111111111100000000000000011111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111110 000
1 000
11111111111111111111111111111111 000
11111111111111111111111100010000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11000000000000000000000000000000 000
11111111111111111111111111111111 000
11111111100000000000000011111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111110000000000000001111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111100011011110010011110010 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111100001 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
10000000000000000000000000000000 000
111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111110000000000000001 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111000000000000000000000000 000
11111111111111 000
11111111111111111111111111111111 000
111111111111111111110000 000
11111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111110010110101010 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111000000000100 000
111111111111111111111 000
11111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
1111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111100 000
1111111111111111111111111111111 000
11111111111111111111000000000000 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
10100001111111111111111111111111 000
1111111111111111 000
11111111111111111111001000000000 000
1111111111111111 000
11111111111111111111111111111111 000
111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111 000
11111000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11100011011010000010110000100100 000
11111111111111110111011111110101 000
1 000
111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111100000000000000011111 000
11111111111111111111111111111111 000
11111101100010100011111010000011 000
11111111111111111111111111111111 000
11111111111111111111111111111 000
1111111111111111 000
11111111111111111111111111111111 000
00000000000000111111111111111111 000
11111111111000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111 000
11111111111100000100000000000000 000
11111111111111111011111010101110 000
111111111110000 000
111111111111111111 000
1 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
11111111111111110000001000000001 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111110111011111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111110111101 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
11111111111111111111111111111111 000
11111110010011010000001111111111 000
11111111111101101111111001101011 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11100 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111 000
11111111111111 000
11111111111111111111111011011110 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
100000000000000111111111111111 000
11111111111111111111111111111111 000
1110000000000000000 000
11111111111111111111111111111111 000
11111110000100000000101010100000 000
1 000
11111111111111111111111111111101 000
1 000
1111111111111 000
1111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111100000000000000011111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111 000
1111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111110100010000000000100000010 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111 000
111111111111111111 000
1111111111111111111111111111111 000
11111111111111101111111111101111 000
11111111111111111111111111111111 000
11111100000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11000000000000000000000000000000 000
11111111111111000000101010011111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11100000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111101000000000001111111111111 000
11111111111111111111111111111111 000
11111110000000000000001111111111 000
11111111111111111111100110 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111 000
111111111111111111111110000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111111 000
11111111111111111 000
11111111111111111111111111111111 000
111111111111111111 000
10000000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111000000000000 000
00000000000000111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111000000000000000000000 000
1 000
1111111111111111111111 000
11111111111111111111111111111111 000
11111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111101000 000
11111111111111111111111111111111 000
11111000010011000001111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111000110100101011111111111111 000
11111111111111111111111110111110 000
11111111111111111111111111111111 000
11111111100000000000000011111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11000000000000000111111111111111 000
11111111111100000000000000011111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111110000 000
11111111111000000000000000000000 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111100000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111100000000000000 000
11111111111011111111111111110111 000
1111111111 000
11111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111000000000000000111 000
1111000000000000000111111111111 000
11111111111111111111111111111111 000
11110000111001010111111111111111 000
1111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111101111101111111 000
11111111111111111111111111111111 000
11111111100000000000000011 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111110010001001000011111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
11000000000000000000000000000000 000
11111100100000001000111111111111 000
11111111111111111111111111111111 000
1111111111111111111 000
11111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111101011111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111101111111111011111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111110000000000000011111111111 000
1111111111111111111111111111111 000
100000000000001111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111100110000 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111011111111111010111 000
11111100000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
1111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111000000000000000 000
111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111110000000000000001111111 000
1111111 000
1 000
11111111111111111111111111111111 000
11111111111111111100000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111000000000000000111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111 000
111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11110010011111110111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111 000
11111111111111111111111111111111 000
111000000000000000000 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111 000
11111111101001100001110010011010 000
11111111111111111111111111111111 000
11111111111111111100111111111110 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111 000
11111111111111111111111111111111 000
11111111100000110000101111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111110000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
0000000000000011111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111110 000
11111000000000000000000000000010 000
111111111111111111111111111 000
11111111111111111111111111111110 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111110000000000000 000
111111111111000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111110000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11101001101100100111111111111 000
11111111111111111111111111111111 000
11100000000000000000000000000000 000
11111111111111111111111111111111 000
1111111111111111111 000
111111111111 000
11111111111111111111111111111111 000
00000000000000111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111011111111111111111011100100 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111011111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
1111000000000000011111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
10000000000000011111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111 000
11111111111111111111111111111000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111 000
111111111111111111111000 000
111100000 000
1111111111111111111111111111111 000
11111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111 000
11111100000000000000000000000000 000
1111111111111111111111111111111 000
1111011111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111100000000000000011111111111 000
11111111100000000000000000000000 000
1111111111111111 000
111111111111111111111111111111 000
11111111111111111111111110000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111100011010101001 000
1111111111111111 000
1 000
1 000
11111111111111111111111 000
11111111110010010000000100000000 000
11111111111111111111111111111111 000
10000000000000000000000000000000 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
111111111111111111111111111110 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
1111111111111111111 000
1111111110100100100001111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111 000
11111111111111111111111111111111 000
11111111111111111 000
11111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11100000000000000011111111111111 000
11111111111111111111111111111111 000
11111111111111011111000001111111 000
10000000000000001111111111111111 000
11111111111100000000000000011111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111100000000000000000000 000
11111111000000101000010011100001 000
1111111111011111101111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111 000
11111111111111111111111111111111 000
11111110000000000000011111111111 000
11111111111111111111111111111111 000
1000000000000000111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111101000000000 000
1111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111110100010010 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11110011111111111111111111111111 000
11111111111111111111111111111111 000
11111111000000000000000111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11100000000000000011111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1011010110110111111111101111111 000
11111111111111111111111111111 000
110100000000000111111111111 000
1111101111111011011111111111110 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111 000
11111111111111111111111111111111 000
11111111111100000000000000000000 000
1 000
1111111111111111011101111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111100010011011011111 000
11111110000000000000000000000000 000
11111111111111111111111111111111 000
1111111111111011110001110001111 000
10000000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
111111111111111111111111 000
11111111111111111111111111111111 000
11100000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111110000 000
1111111111111111111111111111111 000
11100000000000000111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111 000
1111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111 000
1111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111110000001000000011111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
1111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111100000000000000000000 000
00000000000001111111111110101111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
1111110110101111111111110 000
11011110111111111111111111111111 000
11111111111000100010001000000000 000
11111111111111111111111111111111 000
1111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111010100000000100000010000000 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111110011111111001011111010 000
111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111100000000000000011 000
1111111111111111111111111111111 000
11111110111111111111111100110101 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111 000
11111100001100000010011000000010 000
11111111110000000100000000000000 000
1111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11101111000000000000000110111101 000
11111111111111111111111111111111 000
11111111110111111111111111011111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111 000
11111111111111111111111111111111 000
1111110111111011011111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111110000000000000001111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111000000000000000000 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111000000000000000111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1000100001110000011000000000100 000
111111111111110000000000000011 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111001110101000010 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11011111110001000101101011111011 000
111111111111110 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111000000000000000111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111 000
11111111111111111111111111111111 000
11111111111111111111100000000001 000
11111111111111110100000000000011 000
11111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111110000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
00000000000000111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111100000000000000 000
11111111111111111 000
10000000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111100000000000000100010 000
11100000100000000000000001000110 000
111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111 000
11111111111111111111111111111111 000
111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111 000
1111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111100000000 000
11111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111100000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11110000000000000000000000000000 000
111111111111111 000
11111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111110011111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11110010111110001111111111111111 000
1111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111110 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111110001110000110111111111111 000
11111111111111111111111111111111 000
1111111111100101000000001111111 000
11111111111111111111111111111111 000
1110000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
00000000000000011111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11 000
11111111111111111111111111111111 000
1111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111110000011001001000001 000
1 000
1 000
111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111101110011111101111010111111 000
1111111111110110 000
11111111111111111110000000000000 000
1 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11100000000000000111111111111111 000
111111111111111111111111111111 000
11111010000110001000111111111111 000
11111111111111111111111111111111 000
11111111111111 000
11111111111111111111111111111111 000
1 000
111111111111111111111111111 000
11111111111 000
1111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111100011111111111111111 000
11111111111111111111111111111111 000
11111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111 000
10000110011010111111111111111111 000
1111111111111111111 000
111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111110000000000000001111 000
1111111111111111111111111111111 000
1111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11110111111110011110101111101100 000
1111111111111111111001101001100 000
1111111111111111111111111111111 000
11110000000000000001111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111 000
11111111110 000
11101111111111111111011111111111 000
11111111111100000 000
11111110000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11100000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111 000
1111111111111111110101000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111100000000 000
11111111111100000000000000000000 000
11111111111111111111111111111111 000
11111111111111110000000000000001 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111 000
1000000000100001101010010000111 000
11111111111111111111111111111100 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111000100000000001111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111101000000010001000101110 000
11111111111111111111111111111111 000
11111011111010001111111011011111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111110000000000000011111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111110000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111110000000000000001111111 000
1111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111100100100000001 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111110000 000
