1111111111111111111111111 101
11111111111111111111111111111111 101
10001000000000000000000000000000 101
11111111111111111111000011000011 101
11111111111111111111111111111111 101
11111111111111111000110000110001 101
111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111100 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111110000110 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111110001110001110011 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10001000000000000000000000000000 101
1 101
11111111111111111111111111111111 101
1 101
11100001100001100011111111111111 101
11111111111111111111111111 101
111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
011111 101
1111111111111111111000011000011 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10011111111111111111111111111111 101
11111111111111111000111010111001 101
11111111111111111111111111111111 101
1111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111 101
11111111111111111111111111111111 101
00010000000000000000000000000000 101
11111111111111111000011000011000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111110000110000110001111 101
1111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000110001111111111111111111111 101
11110001110001110011111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10011100111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111 101
10000000000000000000000000001111 101
1111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111 101
00111111111111111111111111111111 101
11111111111111111111111111111111 101
111100001 101
10000110000100000000000000000000 101
11111111111111111111111111111111 101
010111011111011111101111111011 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111 101
11111111111110000110000110001111 101
11111111111111111111111111111111 101
100001 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111100001100 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111011111111 101
11111111 101
00010000000000000000000000000000 101
11111111111111111111111111 101
111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111000110000011000111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000100000000000000000000000000 101
11111111111111111111111111111111 101
100011000011000111111111111 101
11111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10011100011111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111 101
1111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111100001100001100011111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00111111111111111111111111111111 101
11111111111111111111111111111111 101
10000100001100001111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111110000110000110 101
11111111111111111111111111111111 101
1111111110000110000110001111111 101
11010101111111111111111111111111 101
10001100001000000000000000000000 101
11111111111111111111111111111111 101
11111111 101
1111111111111111111111111 101
11111111111111111111111110000100 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
1111111 101
11111000011000011000111111111111 101
1111111111 101
111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111 101
11111111111111111 101
11111111111111111100011100011100 101
111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111 101
10001100001100011111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111110000110000110001111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111000001100100010100001100 101
1 101
11000011000011000111111111111111 101
1111111 101
11111111111111111111111111111111 101
10000000000000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111 101
11111111111111111111110000110000 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111 101
11111111111111111111111111111111 101
0111111111100001100001100011111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111 101
00111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111110000 101
1111111111111111111111111111 101
111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111 101
1 101
1111 101
11111111111111111111111111111111 101
00010000000000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111110000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111 101
11111111111111111000011000011 101
11111111111111111111111111111111 101
11110000110000111000111111111111 101
11111111111111111111111111111111 101
11111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000110000100000000000000000000 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
111111 101
111 101
1 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11110001100000110001111111111111 101
11111111111111111111111111111111 101
10001100001000000000000000000000 101
11111111111111111111111111111111 101
1111111 101
1111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111000011000011000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111110 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
10001100011111111111111111111111 101
110001110001110011111111111 101
11111111111111111111111111000 101
1111111111111111111111111111111 101
10001110000110001111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000100000000000000000000000000 101
11111111111111111111111111111111 101
10100010101111011111111111111111 101
1111111111111111111 101
111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111 101
11111111111111111111111111111111 101
111111111111110000110000110001 101
11111111111111111111111111111111 101
11111111111111111111111111111110 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111000011 101
1 101
11111110000110000110001111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
11111111111111111111111110111111 101
11111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111 101
11111111111111111111111111111111 101
11000011100011100111111111111111 101
11111111111111111111111111111111 101
111 101
11111111111110000110000110001111 101
11111111111111111111111111111111 101
111111111111 101
11111111111111111111111111111110 101
11111111111111111111111111111111 101
111111111111111111111 101
11111111111000011000011000111111 101
00011000100000000000000000000000 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111000011 101
1111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
1 101
11111 101
11111111111111111111111111111111 101
1111111111110000011000110001111 101
1 101
11111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111110000110000110001111111111 101
11111111111111111111111111111111 101
1 101
1111111111111111111111111111111 101
100000000000000000000000000 101
11111111111111111111111111111111 101
10000110001111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111 101
100111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111011111111111111111111111 101
11111111111111111111111111111111 101
1111111111 101
1111111111111111111100001100001 101
1111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111101111111111111111111111111 101
1111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111 101
11111111 101
11111111111111111111111111111111 101
11111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111 101
1 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
10000110001111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10001100001000000000000000000000 101
11111111110000110000110011111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11100001100001100011111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111 101
10000000000010110111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111 101
111111111111111111 101
11111111111111111111111111111111 101
11111111111111110000110000110001 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111 101
1111100000 101
11111111111111111111111111111111 101
11111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111100001100 101
10111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11110000110000110001111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
00110000110000111111111111111111 101
1111111111111111000011000011 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11110000110000110001111111111111 101
1111111111111111111111100001100 101
1001000000010001001100 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11000000000000000000100011111111 101
11111111111111111111111111100001 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00001000000000000000110101001100 101
1111111111111111111111111111 101
00011000111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
100011111111111 101
11111111111111111111111111111111 101
11111111111111111111100001100001 101
00001100010000000000000000000000 101
1111111111111111111111111111111 101
00000000100001100011111111111111 101
11111111111111111111111111000011 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00011000010000000000000000000000 101
11111110101100110001111111011111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111110000110001110011111111111 101
11000011000011000111111111111111 101
11111111111111111111000110000110 101
1111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111 101
11111111111111111111111111111111 101
10000110000100000000000000000000 101
1111111111111111111111 101
11111111111111111111111111111111 101
10000110000110001111111111111111 101
11000011000011000111111111111111 101
11111111111111111111111111111111 101
11 101
11111111111111111111111111111111 101
1111111111111111111000011000011 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
10110111111111111111111111111111 101
10001100001100011111111111111111 101
11111111110000110 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111110000 101
11111111111111111111100011100011 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111100011000011000111111111111 101
11111111111111111111111111111111 101
11110000110000110001111111111111 101
11 101
00001000010000000000000000000000 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11110111111111011111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111 101
11111111111111111111 101
1111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1000011000010000000000000000 101
11111111111111111111100001100001 101
111111111111111 101
11111111111111111111111000011000 101
11111111111111111111111111111111 101
111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111 101
11111111111111111111111111111111 101
11111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111100001100001100011111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10001000000000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111100 101
1111111111111111111000011000011 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
10000100000000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111 101
00000000000000000000000100000000 101
10000110000110001111111111111111 101
111111111111111111111 101
11111111111111111111111111111111 101
11111111111111011111110011111111 101
1111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111100000110000100011111111 101
11111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111110000 101
111111111111111111 101
10001111111111111111111111111111 101
11111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111 101
10001100011111111111111111111111 101
10011111111111111111111111111111 101
11111111000011000111000111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
1 101
11111111100001100001100011111111 101
11111111111111111111111111111111 101
1 101
111111 101
11111111111111111111111111111111 101
11111111111111111111111111111100 101
11110111111111111011111111111111 101
11111100001100001100011111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111011111111111111 101
111111111 101
11111111111111111111111111111111 101
1 101
1 101
11111111111111111111111111111111 101
10111111111111111111111111111111 101
11111111111111111111111111111111 101
11111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111110111010100 101
11111111111111111111111111111111 101
1111111111000011000011000111111 101
1111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111110000110000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
10000100000000000000000000000000 101
11111111111111111111111111111111 101
11100011000011000111111111111111 101
11111000011000011000111111111111 101
1 101
1 101
11111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111110001110001110011111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11 101
11111111111111111111111111111111 101
111111111111111111111111 101
11111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
001110 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111101 101
1 101
11111111111111111111101011100011 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111100 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10001100001000000000000000000000 101
1111111111000011 101
1 101
1 101
11111111111111111111111111111111 101
111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00011111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00011000111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10011111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111100001100001100011111111 101
00111000100000000000000000000000 101
11111111111111111111111111111111 101
1111111111111000011000011000111 101
11111111111110111111111111111111 101
111111111111111111111 101
00010000000000000000000000000000 101
11111111111111111111111111111111 101
1 101
111111 101
11111111111111111111111111111111 101
11111111111111111111111111111 101
11111111111111111111000111000 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1000100000000000000000000000000 101
111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111 101
10000110000100000000000000000000 101
1 101
11111111111111111111111111111111 101
1111111111000011000011100111111 101
1111111111111111111111111 101
1 101
11111111111111111111111000011000 101
11111111111111111111100011000011 101
11111111111111111111111111111111 101
00010000000000000000000000000000 101
11111111111111111111111111111111 101
00000000000000000000000001010000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
0011111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10001100001100011111111111111111 101
11111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111 101
11111111111111111111111111111111 101
1 101
00010000000000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000000000000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111000011100011101 101
11110000110000110001111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111 101
11111111111100001100001100011111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11110000110100111011111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111 101
11111111111111111111111111111111 101
1111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111 101
100001100001000000000000000000 101
1111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111100011000001 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
10001000000000000000000000000000 101
111111111111 101
10000110000110001111111111111111 101
11111111111111111111111111111000 101
111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111 101
1111111111 101
11111111111111111111111111111111 101
11111111000011000011000111111111 101
11111111111111111111111111111111 101
11111100000110000110011111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00011000010000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111 101
111111111111111111111111111 101
11111111111111111111111111111111 101
1111110000110000110001111111111 101
1 101
11111111111111111111111111111111 101
1111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111 101
00111111111111111111111111111111 101
11111111111111110000110001110011 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00011000111111111111111111111111 101
11111111111111111111111 101
1 101
11111111111100001100001100011111 101
1111111111111111111 101
00111111111111111111111111111111 101
111 101
11111111111111111111111111111111 101
1111111110 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111110101111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111 101
11111111111111000011000011000111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111110000110000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11100001100001100011111111111110 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111000011000011000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000110000100000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111 101
11111111111000011000011000111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111 101
11111111111111111111111111111111 101
1 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000000000000000000000000000000 101
1111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
10011111111111111111111 101
1111111111111111111111111111111 101
00011000010000000000000000000000 101
11111111110000110000110001111111 101
11000110000100001000000000000 101
11111111111111111111111111111111 101
111111111 101
1111111111111111100001100001100 101
11111111111111111111111111111 101
11111111111111111111111110000110 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111110000110000110001111111111 101
11111111000110000110001111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111000011000011000111111111 101
11111111111111111111111111111111 101
11111111111111111 101
111111111111111 101
10001000011010111110011111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111110000110000 101
1111111111111111111111111111111 101
11111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1000000000 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11000011000011000111111111111111 101
11111111111111111111111111111111 101
111111111111100001100001100011 101
11111111111111111111 101
1111111111111 101
111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111 101
111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111000 101
11111111111111111111111111111111 101
11111111100001100 101
11111000011000001100111111111111 101
11111111111111111111111111111111 101
00001100001 101
11111111111111111111111111111111 101
10000110001111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00011000111111111111111111111111 101
1000111001111111111111111111111 101
111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111100001100001100011111111111 101
11111111111111111111111111111111 101
1111111 101
10001000000000000000000000000000 101
1 101
1 101
1111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111 101
11111111111111111111111111111111 101
00011000010000000000000000000000 101
00011000000000000000111111111111 101
11111111111111111111111111111111 101
111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10101110101111110111010111111111 101
1 101
11111000011000011000111111111111 101
11111111111111111111111111111111 101
1111111111111111111 101
1 101
1111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111100011100011100011 101
11111110000110000110001111111111 101
1111111111111111111111111111111 101
1111111111111111111110001100001 101
1111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
